

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Jun 21 23:32:59 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1527
  1948  0511  34C2               	retlw	194
  1949  0512  3406               	retlw	6
  1950  0513  34A8               	retlw	168
  1951  0514  3406               	retlw	6
  1952  0515  348F               	retlw	143
  1953  0516  3406               	retlw	6
  1954  0517  3476               	retlw	118
  1955  0518  3406               	retlw	6
  1956  0519  345E               	retlw	94
  1957  051A  3406               	retlw	6
  1958  051B  3447               	retlw	71
  1959  051C  3406               	retlw	6
  1960  051D  3430               	retlw	48
  1961  051E  3406               	retlw	6
  1962  051F  341A               	retlw	26
  1963  0520  3406               	retlw	6
  1964  0521  3405               	retlw	5
  1965  0522  3406               	retlw	6
  1966  0523  34F0               	retlw	240
  1967  0524  3405               	retlw	5
  1968  0525  34DC               	retlw	220
  1969  0526  3405               	retlw	5
  1970  0527  34C8               	retlw	200
  1971  0528  3405               	retlw	5
  1972  0529  34B5               	retlw	181
  1973  052A  3405               	retlw	5
  1974  052B  34A3               	retlw	163
  1975  052C  3405               	retlw	5
  1976  052D  3490               	retlw	144
  1977  052E  3405               	retlw	5
  1978  052F  347F               	retlw	127
  1979  0530  3405               	retlw	5
  1980  0531  346D               	retlw	109
  1981  0532  3405               	retlw	5
  1982  0533  345C               	retlw	92
  1983  0534  3405               	retlw	5
  1984  0535  344C               	retlw	76
  1985  0536  3405               	retlw	5
  1986  0537  343C               	retlw	60
  1987  0538  3405               	retlw	5
  1988  0539  342C               	retlw	44
  1989  053A  3405               	retlw	5
  1990  053B  341D               	retlw	29
  1991  053C  3405               	retlw	5
  1992  053D  340E               	retlw	14
  1993  053E  3405               	retlw	5
  1994  053F  34FF               	retlw	255
  1995  0540  3404               	retlw	4
  1996  0541  34F1               	retlw	241
  1997  0542  3404               	retlw	4
  1998  0543  34E2               	retlw	226
  1999  0544  3404               	retlw	4
  2000  0545  34D5               	retlw	213
  2001  0546  3404               	retlw	4
  2002  0547  34C7               	retlw	199
  2003  0548  3404               	retlw	4
  2004  0549  34BA               	retlw	186
  2005  054A  3404               	retlw	4
  2006  054B  34AD               	retlw	173
  2007  054C  3404               	retlw	4
  2008  054D  34A1               	retlw	161
  2009  054E  3404               	retlw	4
  2010  054F  3494               	retlw	148
  2011  0550  3404               	retlw	4
  2012  0551  3488               	retlw	136
  2013  0552  3404               	retlw	4
  2014  0553  347D               	retlw	125
  2015  0554  3404               	retlw	4
  2016  0555  3471               	retlw	113
  2017  0556  3404               	retlw	4
  2018  0557  3466               	retlw	102
  2019  0558  3404               	retlw	4
  2020  0559  345A               	retlw	90
  2021  055A  3404               	retlw	4
  2022  055B  3450               	retlw	80
  2023  055C  3404               	retlw	4
  2024  055D  3445               	retlw	69
  2025  055E  3404               	retlw	4
  2026  055F  343A               	retlw	58
  2027  0560  3404               	retlw	4
  2028  0561  3430               	retlw	48
  2029  0562  3404               	retlw	4
  2030  0563  3426               	retlw	38
  2031  0564  3404               	retlw	4
  2032  0565  341C               	retlw	28
  2033  0566  3404               	retlw	4
  2034  0567  3412               	retlw	18
  2035  0568  3404               	retlw	4
  2036  0569  3409               	retlw	9
  2037  056A  3404               	retlw	4
  2038  056B  34FF               	retlw	255
  2039  056C  3403               	retlw	3
  2040  056D  34F6               	retlw	246
  2041  056E  3403               	retlw	3
  2042  056F  34ED               	retlw	237
  2043  0570  3403               	retlw	3
  2044  0571  34E4               	retlw	228
  2045  0572  3403               	retlw	3
  2046  0573  34DC               	retlw	220
  2047  0574  3403               	retlw	3
  2048  0575  34D3               	retlw	211
  2049  0576  3403               	retlw	3
  2050  0577  34CB               	retlw	203
  2051  0578  3403               	retlw	3
  2052  0579  34C2               	retlw	194
  2053  057A  3403               	retlw	3
  2054  057B  34BA               	retlw	186
  2055  057C  3403               	retlw	3
  2056  057D  34B2               	retlw	178
  2057  057E  3403               	retlw	3
  2058  057F  34AA               	retlw	170
  2059  0580  3403               	retlw	3
  2060  0581  34A2               	retlw	162
  2061  0582  3403               	retlw	3
  2062  0583  349B               	retlw	155
  2063  0584  3403               	retlw	3
  2064  0585  3493               	retlw	147
  2065  0586  3403               	retlw	3
  2066  0587  348C               	retlw	140
  2067  0588  3403               	retlw	3
  2068  0589  3485               	retlw	133
  2069  058A  3403               	retlw	3
  2070  058B  347E               	retlw	126
  2071  058C  3403               	retlw	3
  2072  058D  3477               	retlw	119
  2073  058E  3403               	retlw	3
  2074  058F  3470               	retlw	112
  2075  0590  3403               	retlw	3
  2076  0591  3469               	retlw	105
  2077  0592  3403               	retlw	3
  2078  0593  3462               	retlw	98
  2079  0594  3403               	retlw	3
  2080  0595  345C               	retlw	92
  2081  0596  3403               	retlw	3
  2082  0597  3455               	retlw	85
  2083  0598  3403               	retlw	3
  2084  0599  344F               	retlw	79
  2085  059A  3403               	retlw	3
  2086  059B  3448               	retlw	72
  2087  059C  3403               	retlw	3
  2088  059D  3442               	retlw	66
  2089  059E  3403               	retlw	3
  2090  059F  343C               	retlw	60
  2091  05A0  3403               	retlw	3
  2092  05A1  3436               	retlw	54
  2093  05A2  3403               	retlw	3
  2094  05A3  3430               	retlw	48
  2095  05A4  3403               	retlw	3
  2096  05A5  342A               	retlw	42
  2097  05A6  3403               	retlw	3
  2098  05A7  3424               	retlw	36
  2099  05A8  3403               	retlw	3
  2100  05A9  341F               	retlw	31
  2101  05AA  3403               	retlw	3
  2102  05AB  3419               	retlw	25
  2103  05AC  3403               	retlw	3
  2104  05AD  3413               	retlw	19
  2105  05AE  3403               	retlw	3
  2106  05AF  340E               	retlw	14
  2107  05B0  3403               	retlw	3
  2108  05B1  3409               	retlw	9
  2109  05B2  3403               	retlw	3
  2110  05B3  3403               	retlw	3
  2111  05B4  3403               	retlw	3
  2112  05B5  34FE               	retlw	254
  2113  05B6  3402               	retlw	2
  2114  05B7  34F9               	retlw	249
  2115  05B8  3402               	retlw	2
  2116  05B9  34F4               	retlw	244
  2117  05BA  3402               	retlw	2
  2118  05BB  34EF               	retlw	239
  2119  05BC  3402               	retlw	2
  2120  05BD  34EA               	retlw	234
  2121  05BE  3402               	retlw	2
  2122  05BF  34E5               	retlw	229
  2123  05C0  3402               	retlw	2
  2124  05C1  34E0               	retlw	224
  2125  05C2  3402               	retlw	2
  2126  05C3  34DB               	retlw	219
  2127  05C4  3402               	retlw	2
  2128  05C5  34D7               	retlw	215
  2129  05C6  3402               	retlw	2
  2130  05C7  34D2               	retlw	210
  2131  05C8  3402               	retlw	2
  2132  05C9  34CD               	retlw	205
  2133  05CA  3402               	retlw	2
  2134  05CB  34C9               	retlw	201
  2135  05CC  3402               	retlw	2
  2136  05CD  34C4               	retlw	196
  2137  05CE  3402               	retlw	2
  2138  05CF  34C0               	retlw	192
  2139  05D0  3402               	retlw	2
  2140  05D1  34BC               	retlw	188
  2141  05D2  3402               	retlw	2
  2142  05D3  34B7               	retlw	183
  2143  05D4  3402               	retlw	2
  2144  05D5  34B3               	retlw	179
  2145  05D6  3402               	retlw	2
  2146  05D7  34AF               	retlw	175
  2147  05D8  3402               	retlw	2
  2148  05D9  34AB               	retlw	171
  2149  05DA  3402               	retlw	2
  2150  05DB  34A6               	retlw	166
  2151  05DC  3402               	retlw	2
  2152  05DD  34A2               	retlw	162
  2153  05DE  3402               	retlw	2
  2154  05DF  349E               	retlw	158
  2155  05E0  3402               	retlw	2
  2156  05E1  349A               	retlw	154
  2157  05E2  3402               	retlw	2
  2158  05E3  3497               	retlw	151
  2159  05E4  3402               	retlw	2
  2160  05E5  3493               	retlw	147
  2161  05E6  3402               	retlw	2
  2162  05E7  348F               	retlw	143
  2163  05E8  3402               	retlw	2
  2164  05E9  348B               	retlw	139
  2165  05EA  3402               	retlw	2
  2166  05EB  3487               	retlw	135
  2167  05EC  3402               	retlw	2
  2168  05ED  3484               	retlw	132
  2169  05EE  3402               	retlw	2
  2170  05EF  3480               	retlw	128
  2171  05F0  3402               	retlw	2
  2172  05F1  347C               	retlw	124
  2173  05F2  3402               	retlw	2
  2174  05F3  3479               	retlw	121
  2175  05F4  3402               	retlw	2
  2176  05F5  3475               	retlw	117
  2177  05F6  3402               	retlw	2
  2178  05F7  3472               	retlw	114
  2179  05F8  3402               	retlw	2
  2180  05F9  346E               	retlw	110
  2181  05FA  3402               	retlw	2
  2182  05FB  346B               	retlw	107
  2183  05FC  3402               	retlw	2
  2184  05FD  3467               	retlw	103
  2185  05FE  3402               	retlw	2
  2186  05FF  3464               	retlw	100
  2187  0600  3402               	retlw	2
  2188  0601  3461               	retlw	97
  2189  0602  3402               	retlw	2
  2190  0603  345E               	retlw	94
  2191  0604  3402               	retlw	2
  2192  0605  345A               	retlw	90
  2193  0606  3402               	retlw	2
  2194  0607  3457               	retlw	87
  2195  0608  3402               	retlw	2
  2196  0609  3454               	retlw	84
  2197  060A  3402               	retlw	2
  2198  060B  3451               	retlw	81
  2199  060C  3402               	retlw	2
  2200  060D  344E               	retlw	78
  2201  060E  3402               	retlw	2
  2202  060F  344B               	retlw	75
  2203  0610  3402               	retlw	2
  2204  0611  3448               	retlw	72
  2205  0612  3402               	retlw	2
  2206  0613  3445               	retlw	69
  2207  0614  3402               	retlw	2
  2208  0615  3442               	retlw	66
  2209  0616  3402               	retlw	2
  2210  0617  343F               	retlw	63
  2211  0618  3402               	retlw	2
  2212  0619  343C               	retlw	60
  2213  061A  3402               	retlw	2
  2214  061B  3439               	retlw	57
  2215  061C  3402               	retlw	2
  2216  061D  3436               	retlw	54
  2217  061E  3402               	retlw	2
  2218  061F  3433               	retlw	51
  2219  0620  3402               	retlw	2
  2220  0621  3430               	retlw	48
  2221  0622  3402               	retlw	2
  2222  0623  342E               	retlw	46
  2223  0624  3402               	retlw	2
  2224  0625  342B               	retlw	43
  2225  0626  3402               	retlw	2
  2226  0627  3428               	retlw	40
  2227  0628  3402               	retlw	2
  2228  0629  3425               	retlw	37
  2229  062A  3402               	retlw	2
  2230  062B  3423               	retlw	35
  2231  062C  3402               	retlw	2
  2232  062D  3420               	retlw	32
  2233  062E  3402               	retlw	2
  2234  062F  341E               	retlw	30
  2235  0630  3402               	retlw	2
  2236  0631  341B               	retlw	27
  2237  0632  3402               	retlw	2
  2238  0633  3418               	retlw	24
  2239  0634  3402               	retlw	2
  2240  0635  3416               	retlw	22
  2241  0636  3402               	retlw	2
  2242  0637  3413               	retlw	19
  2243  0638  3402               	retlw	2
  2244  0639  3411               	retlw	17
  2245  063A  3402               	retlw	2
  2246  063B  340E               	retlw	14
  2247  063C  3402               	retlw	2
  2248  063D  340C               	retlw	12
  2249  063E  3402               	retlw	2
  2250  063F  340A               	retlw	10
  2251  0640  3402               	retlw	2
  2252  0641  3407               	retlw	7
  2253  0642  3402               	retlw	2
  2254  0643  3405               	retlw	5
  2255  0644  3402               	retlw	2
  2256  0645  3402               	retlw	2
  2257  0646  3402               	retlw	2
  2258  0647  3400               	retlw	0
  2259  0648  3402               	retlw	2
  2260  0649  34FE               	retlw	254
  2261  064A  3401               	retlw	1
  2262  064B  34FB               	retlw	251
  2263  064C  3401               	retlw	1
  2264  064D  34F9               	retlw	249
  2265  064E  3401               	retlw	1
  2266  064F  34F7               	retlw	247
  2267  0650  3401               	retlw	1
  2268  0651  34F5               	retlw	245
  2269  0652  3401               	retlw	1
  2270  0653  34F2               	retlw	242
  2271  0654  3401               	retlw	1
  2272  0655  34F0               	retlw	240
  2273  0656  3401               	retlw	1
  2274  0657  34EE               	retlw	238
  2275  0658  3401               	retlw	1
  2276  0659  34EC               	retlw	236
  2277  065A  3401               	retlw	1
  2278  065B  34EA               	retlw	234
  2279  065C  3401               	retlw	1
  2280  065D  34E8               	retlw	232
  2281  065E  3401               	retlw	1
  2282  065F  34E6               	retlw	230
  2283  0660  3401               	retlw	1
  2284  0661  34E3               	retlw	227
  2285  0662  3401               	retlw	1
  2286  0663  34E1               	retlw	225
  2287  0664  3401               	retlw	1
  2288  0665  34DF               	retlw	223
  2289  0666  3401               	retlw	1
  2290  0667  34DD               	retlw	221
  2291  0668  3401               	retlw	1
  2292  0669  34DB               	retlw	219
  2293  066A  3401               	retlw	1
  2294  066B  34D9               	retlw	217
  2295  066C  3401               	retlw	1
  2296  066D  34D7               	retlw	215
  2297  066E  3401               	retlw	1
  2298  066F  34D5               	retlw	213
  2299  0670  3401               	retlw	1
  2300  0671  34D3               	retlw	211
  2301  0672  3401               	retlw	1
  2302  0673  34D2               	retlw	210
  2303  0674  3401               	retlw	1
  2304  0675  34D0               	retlw	208
  2305  0676  3401               	retlw	1
  2306  0677  34CE               	retlw	206
  2307  0678  3401               	retlw	1
  2308  0679  34CC               	retlw	204
  2309  067A  3401               	retlw	1
  2310  067B  34CA               	retlw	202
  2311  067C  3401               	retlw	1
  2312  067D  34C8               	retlw	200
  2313  067E  3401               	retlw	1
  2314  067F  34C6               	retlw	198
  2315  0680  3401               	retlw	1
  2316  0681  34C4               	retlw	196
  2317  0682  3401               	retlw	1
  2318  0683  34C3               	retlw	195
  2319  0684  3401               	retlw	1
  2320  0685  34C1               	retlw	193
  2321  0686  3401               	retlw	1
  2322  0687  34BF               	retlw	191
  2323  0688  3401               	retlw	1
  2324  0689  34BD               	retlw	189
  2325  068A  3401               	retlw	1
  2326  068B  34BC               	retlw	188
  2327  068C  3401               	retlw	1
  2328  068D  34BA               	retlw	186
  2329  068E  3401               	retlw	1
  2330  068F  34B8               	retlw	184
  2331  0690  3401               	retlw	1
  2332  0691  34B6               	retlw	182
  2333  0692  3401               	retlw	1
  2334  0693  34B5               	retlw	181
  2335  0694  3401               	retlw	1
  2336  0695  34B3               	retlw	179
  2337  0696  3401               	retlw	1
  2338  0697  34B1               	retlw	177
  2339  0698  3401               	retlw	1
  2340  0699  34B0               	retlw	176
  2341  069A  3401               	retlw	1
  2342  069B  34AE               	retlw	174
  2343  069C  3401               	retlw	1
  2344  069D  34AC               	retlw	172
  2345  069E  3401               	retlw	1
  2346  069F  34AB               	retlw	171
  2347  06A0  3401               	retlw	1
  2348  06A1  34A9               	retlw	169
  2349  06A2  3401               	retlw	1
  2350  06A3  34A8               	retlw	168
  2351  06A4  3401               	retlw	1
  2352  06A5  34A6               	retlw	166
  2353  06A6  3401               	retlw	1
  2354  06A7  34A4               	retlw	164
  2355  06A8  3401               	retlw	1
  2356  06A9  34A3               	retlw	163
  2357  06AA  3401               	retlw	1
  2358  06AB  34A1               	retlw	161
  2359  06AC  3401               	retlw	1
  2360  06AD  34A0               	retlw	160
  2361  06AE  3401               	retlw	1
  2362  06AF  349E               	retlw	158
  2363  06B0  3401               	retlw	1
  2364  06B1  349D               	retlw	157
  2365  06B2  3401               	retlw	1
  2366  06B3  349B               	retlw	155
  2367  06B4  3401               	retlw	1
  2368  06B5  349A               	retlw	154
  2369  06B6  3401               	retlw	1
  2370  06B7  3498               	retlw	152
  2371  06B8  3401               	retlw	1
  2372  06B9  3497               	retlw	151
  2373  06BA  3401               	retlw	1
  2374  06BB  3495               	retlw	149
  2375  06BC  3401               	retlw	1
  2376  06BD  3494               	retlw	148
  2377  06BE  3401               	retlw	1
  2378  06BF  3492               	retlw	146
  2379  06C0  3401               	retlw	1
  2380  06C1  3491               	retlw	145
  2381  06C2  3401               	retlw	1
  2382  06C3  3490               	retlw	144
  2383  06C4  3401               	retlw	1
  2384  06C5  348E               	retlw	142
  2385  06C6  3401               	retlw	1
  2386  06C7  348D               	retlw	141
  2387  06C8  3401               	retlw	1
  2388  06C9  348B               	retlw	139
  2389  06CA  3401               	retlw	1
  2390  06CB  348A               	retlw	138
  2391  06CC  3401               	retlw	1
  2392  06CD  3489               	retlw	137
  2393  06CE  3401               	retlw	1
  2394  06CF  3487               	retlw	135
  2395  06D0  3401               	retlw	1
  2396  06D1  3486               	retlw	134
  2397  06D2  3401               	retlw	1
  2398  06D3  3485               	retlw	133
  2399  06D4  3401               	retlw	1
  2400  06D5  3483               	retlw	131
  2401  06D6  3401               	retlw	1
  2402  06D7  3482               	retlw	130
  2403  06D8  3401               	retlw	1
  2404  06D9  3481               	retlw	129
  2405  06DA  3401               	retlw	1
  2406  06DB  347F               	retlw	127
  2407  06DC  3401               	retlw	1
  2408  06DD  347E               	retlw	126
  2409  06DE  3401               	retlw	1
  2410  06DF  347D               	retlw	125
  2411  06E0  3401               	retlw	1
  2412  06E1  347B               	retlw	123
  2413  06E2  3401               	retlw	1
  2414  06E3  347A               	retlw	122
  2415  06E4  3401               	retlw	1
  2416  06E5  3479               	retlw	121
  2417  06E6  3401               	retlw	1
  2418  06E7  3478               	retlw	120
  2419  06E8  3401               	retlw	1
  2420  06E9  3476               	retlw	118
  2421  06EA  3401               	retlw	1
  2422  06EB  3475               	retlw	117
  2423  06EC  3401               	retlw	1
  2424  06ED  3474               	retlw	116
  2425  06EE  3401               	retlw	1
  2426  06EF  3473               	retlw	115
  2427  06F0  3401               	retlw	1
  2428  06F1  3471               	retlw	113
  2429  06F2  3401               	retlw	1
  2430  06F3  3470               	retlw	112
  2431  06F4  3401               	retlw	1
  2432  06F5  346F               	retlw	111
  2433  06F6  3401               	retlw	1
  2434  06F7  346E               	retlw	110
  2435  06F8  3401               	retlw	1
  2436                           
  2437                           	psect	stringtext
  2438  2000                     __pstringtext:	
  2439  2000                     sin@coeff_a:	
  2440  2000  34F4               	retlw	244
  2441  2001  344A               	retlw	74
  2442  2002  3448               	retlw	72
  2443  2003  3495               	retlw	149
  2444  2004  3495               	retlw	149
  2445  2005  34C7               	retlw	199
  2446  2006  34C1               	retlw	193
  2447  2007  34DC               	retlw	220
  2448  2008  3445               	retlw	69
  2449  2009  34DC               	retlw	220
  2450  200A  346D               	retlw	109
  2451  200B  34C3               	retlw	195
  2452  200C  34B3               	retlw	179
  2453  200D  3433               	retlw	51
  2454  200E  3440               	retlw	64
  2455  200F                     __end_ofsin@coeff_a:	
  2456  200F                     sin@coeff_b:	
  2457  200F  3434               	retlw	52
  2458  2010  3401               	retlw	1
  2459  2011  3448               	retlw	72
  2460  2012  349D               	retlw	157
  2461  2013  34B0               	retlw	176
  2462  2014  3445               	retlw	69
  2463  2015  3400               	retlw	0
  2464  2016  34DA               	retlw	218
  2465  2017  3442               	retlw	66
  2466  2018  3400               	retlw	0
  2467  2019  3480               	retlw	128
  2468  201A  343F               	retlw	63
  2469  201B                     __end_ofsin@coeff_b:	
  2470  000B                     _INTCONbits	set	11
  2471  000D                     _PORTBbits	set	13
  2472  000F                     _PORTDbits	set	15
  2473  0010                     _PORTEbits	set	16
  2474  001B                     _PR2	set	27
  2475  001C                     _T2CONbits	set	28
  2476  009D                     _ADCON0bits	set	157
  2477  009E                     _ADCON1bits	set	158
  2478  009C                     _ADRESH	set	156
  2479  009B                     _ADRESL	set	155
  2480  0095                     _OPTION_REGbits	set	149
  2481  0099                     _OSCCONbits	set	153
  2482  008D                     _TRISBbits	set	141
  2483  008E                     _TRISCbits	set	142
  2484  008F                     _TRISDbits	set	143
  2485  0090                     _TRISEbits	set	144
  2486  011D                     _APFCONbits	set	285
  2487  010D                     _LATBbits	set	269
  2488  010E                     _LATCbits	set	270
  2489  010F                     _LATDbits	set	271
  2490  018D                     _ANSELBbits	set	397
  2491  0190                     _ANSELEbits	set	400
  2492  0192                     _PMADRH	set	402
  2493  0191                     _PMADRL	set	401
  2494  0195                     _PMCON1bits	set	405
  2495  0196                     _PMCON2	set	406
  2496  0194                     _PMDATH	set	404
  2497  0193                     _PMDATL	set	403
  2498  0291                     _CCPR1	set	657
  2499  0298                     _CCPR2	set	664
  2500  0293                     _CCP1CONbits	set	659
  2501  029A                     _CCP2CONbits	set	666
  2502  029D                     _CCPTMRS0	set	669
  2503  029E                     _CCPTMRS1	set	670
  2504  029F                     _CCPTMRS2	set	671
  2505  0311                     _CCPR3	set	785
  2506  0318                     _CCPR4	set	792
  2507  031C                     _CCPR5	set	796
  2508  0313                     _CCP3CONbits	set	787
  2509  031A                     _CCP4CONbits	set	794
  2510  031E                     _CCP5CONbits	set	798
  2511  030C                     _TRISFbits	set	780
  2512  030D                     _TRISGbits	set	781
  2513  038C                     _LATFbits	set	908
  2514  038D                     _LATGbits	set	909
  2515  061A                     _CCPR9	set	1562
  2516  061F                     _CCP10CONbits	set	1567
  2517  0613                     _CCP6CONbits	set	1555
  2518  0616                     _CCP7CONbits	set	1558
  2519  0619                     _CCP8CONbits	set	1561
  2520  061C                     _CCP9CONbits	set	1564
  2521                           
  2522                           ; #config settings
  2523  0000                     
  2524                           	psect	cinit
  2525  0160                     start_initialization:	
  2526  0160                     __initialization:		;BIGRAM
  2527                           
  2528                           ; Clear objects allocated to COMMON
  2529  0160  01F9               	clrf	__pbssCOMMON& (0+127)
  2530  0161  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
  2531  0162  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
  2532  0163  01FC               	clrf	(__pbssCOMMON+3)& (0+127)
  2533                           
  2534                           ; Clear objects allocated to BANK1
  2535  0164  0021               	movlb	1	; select bank1
  2536  0165  01ED               	clrf	__pbssBANK1& (0+127)
  2537  0166  01EE               	clrf	(__pbssBANK1+1)& (0+127)
  2538                           
  2539                           ; Clear objects allocated to BANK2
  2540  0167  3045               	movlw	low __pbssBANK2
  2541  0168  0084               	movwf	4
  2542  0169  3001               	movlw	high __pbssBANK2
  2543  016A  0085               	movwf	5
  2544  016B  3018               	movlw	24
  2545  016C  00FE               	movwf	btemp
  2546  016D  3000               	movlw	0
  2547  016E  00FF               	movwf	btemp+1
  2548  016F  3199  2173  3181   	fcall	clear_ram0
  2549                           
  2550                           ; Clear objects allocated to BANK3
  2551  0172  30A0               	movlw	low __pbssBANK3
  2552  0173  0084               	movwf	4
  2553  0174  3001               	movlw	high __pbssBANK3
  2554  0175  0085               	movwf	5
  2555  0176  303C               	movlw	60
  2556  0177  00FE               	movwf	btemp
  2557  0178  3000               	movlw	0
  2558  0179  00FF               	movwf	btemp+1
  2559  017A  3199  2173  3181   	fcall	clear_ram0
  2560                           
  2561                           ; Clear objects allocated to BANK4
  2562  017D  3020               	movlw	low __pbssBANK4
  2563  017E  0084               	movwf	4
  2564  017F  3002               	movlw	high __pbssBANK4
  2565  0180  0085               	movwf	5
  2566  0181  3030               	movlw	48
  2567  0182  00FE               	movwf	btemp
  2568  0183  3000               	movlw	0
  2569  0184  00FF               	movwf	btemp+1
  2570  0185  3199  2173  3181   	fcall	clear_ram0
  2571                           
  2572                           ; Clear objects allocated to BANK6
  2573  0188  3020               	movlw	low __pbssBANK6
  2574  0189  0084               	movwf	4
  2575  018A  3003               	movlw	high __pbssBANK6
  2576  018B  0085               	movwf	5
  2577  018C  3040               	movlw	64
  2578  018D  00FE               	movwf	btemp
  2579  018E  3000               	movlw	0
  2580  018F  00FF               	movwf	btemp+1
  2581  0190  3199  2173  3181   	fcall	clear_ram0
  2582                           
  2583                           ; Initialize objects allocated to BIGRAM
  2584  0193  30FB               	movlw	low __pidataBIGRAM
  2585  0194  0084               	movwf	4
  2586  0195  3084               	movlw	(high __pidataBIGRAM)| (0+128)
  2587  0196  0085               	movwf	5
  2588  0197  30F2               	movlw	low (0+9202)
  2589  0198  0086               	movwf	6
  2590  0199  3023               	movlw	high (0+9202)
  2591  019A  0087               	movwf	7
  2592  019B  3001               	movlw	1
  2593  019C  00FF               	movwf	btemp+1
  2594  019D  30FE               	movlw	254
  2595  019E  3199  2167  3181   	fcall	init_ram
  2596                           
  2597                           ; Initialize objects allocated to BANK2
  2598  01A1  3091               	movlw	low __pidataBANK2
  2599  01A2  0084               	movwf	4
  2600  01A3  3099               	movlw	(high __pidataBANK2)| (0+128)
  2601  01A4  0085               	movwf	5
  2602  01A5  305D               	movlw	low __pdataBANK2
  2603  01A6  0086               	movwf	6
  2604  01A7  3001               	movlw	high __pdataBANK2
  2605  01A8  0087               	movwf	7
  2606  01A9  3000               	movlw	0
  2607  01AA  00FF               	movwf	btemp+1
  2608  01AB  3012               	movlw	18
  2609  01AC  3199  2167  3181   	fcall	init_ram
  2610                           
  2611                           ; Initialize objects allocated to BANK3
  2612  01AF  307F               	movlw	low __pidataBANK3
  2613  01B0  0084               	movwf	4
  2614  01B1  3099               	movlw	(high __pidataBANK3)| (0+128)
  2615  01B2  0085               	movwf	5
  2616  01B3  30DC               	movlw	low __pdataBANK3
  2617  01B4  0086               	movwf	6
  2618  01B5  3001               	movlw	high __pdataBANK3
  2619  01B6  0087               	movwf	7
  2620  01B7  3000               	movlw	0
  2621  01B8  00FF               	movwf	btemp+1
  2622  01B9  3012               	movlw	18
  2623  01BA  3199  2167  3181   	fcall	init_ram
  2624                           
  2625                           ; Initialize objects allocated to BANK4
  2626  01BD  30FC               	movlw	low __pidataBANK4
  2627  01BE  0084               	movwf	4
  2628  01BF  3087               	movlw	(high __pidataBANK4)| (0+128)
  2629  01C0  0085               	movwf	5
  2630  01C1  3050               	movlw	low __pdataBANK4
  2631  01C2  0086               	movwf	6
  2632  01C3  3002               	movlw	high __pdataBANK4
  2633  01C4  0087               	movwf	7
  2634  01C5  3000               	movlw	0
  2635  01C6  00FF               	movwf	btemp+1
  2636  01C7  3004               	movlw	4
  2637  01C8  3199  2167  3181   	fcall	init_ram
  2638                           
  2639                           ; Initialize objects allocated to BANK5
  2640  01CB  30FD               	movlw	low __pidataBANK5
  2641  01CC  0084               	movwf	4
  2642  01CD  309B               	movlw	(high __pidataBANK5)| (0+128)
  2643  01CE  0085               	movwf	5
  2644  01CF  30A0               	movlw	low __pdataBANK5
  2645  01D0  0086               	movwf	6
  2646  01D1  3002               	movlw	high __pdataBANK5
  2647  01D2  0087               	movwf	7
  2648  01D3  3000               	movlw	0
  2649  01D4  00FF               	movwf	btemp+1
  2650  01D5  303C               	movlw	60
  2651  01D6  3199  2167  3181   	fcall	init_ram
  2652                           
  2653                           ; Initialize objects allocated to BANK7
  2654  01D9  3087               	movlw	low __pidataBANK7
  2655  01DA  0084               	movwf	4
  2656  01DB  309B               	movlw	(high __pidataBANK7)| (0+128)
  2657  01DC  0085               	movwf	5
  2658  01DD  30A0               	movlw	low __pdataBANK7
  2659  01DE  0086               	movwf	6
  2660  01DF  3003               	movlw	high __pdataBANK7
  2661  01E0  0087               	movwf	7
  2662  01E1  3000               	movlw	0
  2663  01E2  00FF               	movwf	btemp+1
  2664  01E3  303A               	movlw	58
  2665  01E4  3199  2167  3181   	fcall	init_ram
  2666                           
  2667                           ; Initialize objects allocated to BANK8
  2668  01E7  308B               	movlw	low __pidataBANK8
  2669  01E8  0084               	movwf	4
  2670  01E9  309D               	movlw	(high __pidataBANK8)| (0+128)
  2671  01EA  0085               	movwf	5
  2672  01EB  3020               	movlw	low __pdataBANK8
  2673  01EC  0086               	movwf	6
  2674  01ED  3004               	movlw	high __pdataBANK8
  2675  01EE  0087               	movwf	7
  2676  01EF  3000               	movlw	0
  2677  01F0  00FF               	movwf	btemp+1
  2678  01F1  3050               	movlw	80
  2679  01F2  3199  2167  3181   	fcall	init_ram
  2680                           
  2681                           ; Initialize objects allocated to BANK9
  2682  01F5  303B               	movlw	low __pidataBANK9
  2683  01F6  0084               	movwf	4
  2684  01F7  309D               	movlw	(high __pidataBANK9)| (0+128)
  2685  01F8  0085               	movwf	5
  2686  01F9  30A0               	movlw	low __pdataBANK9
  2687  01FA  0086               	movwf	6
  2688  01FB  3004               	movlw	high __pdataBANK9
  2689  01FC  0087               	movwf	7
  2690  01FD  3000               	movlw	0
  2691  01FE  00FF               	movwf	btemp+1
  2692  01FF  3050               	movlw	80
  2693  0200  3199  2167  3181   	fcall	init_ram
  2694                           
  2695                           ; Initialize objects allocated to BANK10
  2696  0203  304D               	movlw	low __pidataBANK10
  2697  0204  0084               	movwf	4
